
7-loader-demo.elf:     file format elf32-littlearm


Disassembly of section .text:

d0020010 <_start>:
d0020010:	e59fd000 	ldr	sp, [pc, #0]	; d0020018 <_start+0x8>
d0020014:	ea0001c9 	b	d0020740 <mymain>
d0020f68:	e8bd0800 	pop	{fp}
d0020f6c:	e12fff1e 	bx	lr
d0020f70:	e0100100 	.word	0xe0100100
d0020f74:	a07d0301 	.word	0xa07d0301
d0020f78:	e0100200 	.word	0xe0100200
d0020f7c:	10001111 	.word	0x10001111
d0020f80:	e0100300 	.word	0xe0100300
d0020f84:	14131440 	.word	0x14131440
d0020f88:	e0100108 	.word	0xe0100108
d0020f8c:	a29b0c01 	.word	0xa29b0c01
d0020f90:	e0200000 	.word	0xe0200000
d0020f94:	e2900000 	.word	0xe2900000
d0020f98:	e2900004 	.word	0xe2900004
d0020f9c:	00000245 	.word	0x00000245
d0020fa0:	e2900028 	.word	0xe2900028
d0020fa4:	e290002c 	.word	0xe290002c
d0020fa8:	00000808 	.word	0x00000808

d0020fac <uart_getchar>:
d0020fac:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020fb0:	e28db000 	add	fp, sp, #0
d0020fb4:	e24dd00c 	sub	sp, sp, #12
d0020fb8:	e1a00000 	nop			; (mov r0, r0)
d0020fbc:	e59f302c 	ldr	r3, [pc, #44]	; d0020ff0 <uart_getchar+0x44>
d0020fc0:	e5933000 	ldr	r3, [r3]
d0020fc4:	e2033001 	and	r3, r3, #1
d0020fc8:	e3530000 	cmp	r3, #0
d0020fcc:	0afffffa 	beq	d0020fbc <uart_getchar+0x10>
d0020fd0:	e59f301c 	ldr	r3, [pc, #28]	; d0020ff4 <uart_getchar+0x48>
d0020fd4:	e5d33000 	ldrb	r3, [r3]
d0020fd8:	e54b3005 	strb	r3, [fp, #-5]
d0020fdc:	e55b3005 	ldrb	r3, [fp, #-5]
d0020fe0:	e1a00003 	mov	r0, r3
d0020fe4:	e28bd000 	add	sp, fp, #0
d0020fe8:	e8bd0800 	pop	{fp}
d0020fec:	e12fff1e 	bx	lr
d0020ff0:	e2900010 	.word	0xe2900010
d0020ff4:	e2900024 	.word	0xe2900024

d0020ff8 <uart_putchar>:
d0020ff8:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020ffc:	e28db000 	add	fp, sp, #0
d0021000:	e24dd00c 	sub	sp, sp, #12
d0021004:	e1a03000 	mov	r3, r0
d0021008:	e54b3005 	strb	r3, [fp, #-5]
d002100c:	e1a00000 	nop			; (mov r0, r0)
d0021010:	e59f3024 	ldr	r3, [pc, #36]	; d002103c <uart_putchar+0x44>
d0021014:	e5933000 	ldr	r3, [r3]
d0021018:	e2033004 	and	r3, r3, #4
d002101c:	e3530000 	cmp	r3, #0
d0021020:	0afffffa 	beq	d0021010 <uart_putchar+0x18>
d0021024:	e59f3014 	ldr	r3, [pc, #20]	; d0021040 <uart_putchar+0x48>
d0021028:	e55b2005 	ldrb	r2, [fp, #-5]
d002102c:	e5c32000 	strb	r2, [r3]
d0021030:	e28bd000 	add	sp, fp, #0
d0021034:	e8bd0800 	pop	{fp}
d0021038:	e12fff1e 	bx	lr
d002103c:	e2900010 	.word	0xe2900010
d0021040:	e2900020 	.word	0xe2900020

d0021044 <delay>:
d0021044:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0021048:	e28db000 	add	fp, sp, #0
d002104c:	e24dd00c 	sub	sp, sp, #12
d0021050:	e3a03000 	mov	r3, #0
d0021054:	e50b3008 	str	r3, [fp, #-8]
d0021058:	ea000002 	b	d0021068 <delay+0x24>
d002105c:	e51b3008 	ldr	r3, [fp, #-8]
d0021060:	e2833001 	add	r3, r3, #1
d0021064:	e50b3008 	str	r3, [fp, #-8]
d0021068:	e51b2008 	ldr	r2, [fp, #-8]
d002106c:	e59f3010 	ldr	r3, [pc, #16]	; d0021084 <delay+0x40>
d0021070:	e1520003 	cmp	r2, r3
d0021074:	dafffff8 	ble	d002105c <delay+0x18>
d0021078:	e28bd000 	add	sp, fp, #0
d002107c:	e8bd0800 	pop	{fp}
d0021080:	e12fff1e 	bx	lr
d0021084:	000fffff 	.word	0x000fffff

d0021088 <xmodem_recv>:
d0021088:	e92d4800 	push	{fp, lr}
d002108c:	e28db004 	add	fp, sp, #4
d0021090:	e24dd010 	sub	sp, sp, #16
d0021094:	e50b0010 	str	r0, [fp, #-16]
d0021098:	e3a03039 	mov	r3, #57	; 0x39
d002109c:	e54b3005 	strb	r3, [fp, #-5]
d00210a0:	ea000006 	b	d00210c0 <xmodem_recv+0x38>
d00210a4:	e55b3005 	ldrb	r3, [fp, #-5]
d00210a8:	e1a00003 	mov	r0, r3
d00210ac:	ebffff20 	bl	d0020d34 <putchar>
d00210b0:	ebffffe3 	bl	d0021044 <delay>
d00210b4:	e55b3005 	ldrb	r3, [fp, #-5]
d00210b8:	e2433001 	sub	r3, r3, #1
d00210bc:	e54b3005 	strb	r3, [fp, #-5]
d00210c0:	e55b3005 	ldrb	r3, [fp, #-5]
d00210c4:	e3530030 	cmp	r3, #48	; 0x30
d00210c8:	8afffff5 	bhi	d00210a4 <xmodem_recv+0x1c>
d00210cc:	e3a00015 	mov	r0, #21
d00210d0:	ebffff17 	bl	d0020d34 <putchar>
d00210d4:	ea000015 	b	d0021130 <xmodem_recv+0xa8>
d00210d8:	ebffff2d 	bl	d0020d94 <getchar>
d00210dc:	ebffff2c 	bl	d0020d94 <getchar>
d00210e0:	e3a03000 	mov	r3, #0
d00210e4:	e50b300c 	str	r3, [fp, #-12]
d00210e8:	ea00000a 	b	d0021118 <xmodem_recv+0x90>
d00210ec:	ebffff28 	bl	d0020d94 <getchar>
d00210f0:	e1a03000 	mov	r3, r0
d00210f4:	e6ef2073 	uxtb	r2, r3
d00210f8:	e51b3010 	ldr	r3, [fp, #-16]
d00210fc:	e5c32000 	strb	r2, [r3]
d0021100:	e51b3010 	ldr	r3, [fp, #-16]
d0021104:	e2833001 	add	r3, r3, #1
d0021108:	e50b3010 	str	r3, [fp, #-16]
d002110c:	e51b300c 	ldr	r3, [fp, #-12]
d0021110:	e2833001 	add	r3, r3, #1
d0021114:	e50b300c 	str	r3, [fp, #-12]
d0021118:	e51b300c 	ldr	r3, [fp, #-12]
d002111c:	e353007f 	cmp	r3, #127	; 0x7f
d0021120:	dafffff1 	ble	d00210ec <xmodem_recv+0x64>
d0021124:	ebffff1a 	bl	d0020d94 <getchar>
d0021128:	e3a00006 	mov	r0, #6
d002112c:	ebffff00 	bl	d0020d34 <putchar>
d0021130:	ebffff17 	bl	d0020d94 <getchar>
d0021134:	e1a03000 	mov	r3, r0
d0021138:	e3530004 	cmp	r3, #4
d002113c:	1affffe5 	bne	d00210d8 <xmodem_recv+0x50>
d0021140:	e3a00006 	mov	r0, #6
d0021144:	ebfffefa 	bl	d0020d34 <putchar>
d0021148:	e24bd004 	sub	sp, fp, #4
d002114c:	e8bd8800 	pop	{fp, pc}

7-loader-demo.elf:     file format elf32-littlearm

Contents of section .rodata:
 d0021150 68656c70 20757361 67653a20 00000000  help usage: ....
 d0021160 6d64202d 206d656d 6f727920 64697370  md - memory disp
 d0021170 616c7900 6d77202d 206d656d 6f727920  aly.mw - memory 
 d0021180 77726974 65000000 25783a20 00000000  write...%x: ....
 d0021190 25782000 6c6f6164 2062696e 2066696c  %x .load bin fil
 d00211a0 6520746f 20616464 72657373 20307825  e to address 0x%
 d00211b0 780a0000 6c6f6164 2066696e 69736865  x...load finishe
 d00211c0 64212000 6c6f6164 2062696e 2066696c  d! .load bin fil
 d00211d0 65206279 20786d6f 64656d20 746f2061  e by xmodem to a
 d00211e0 64647265 73732030 7825780a 00000000  ddress 0x%x.....
 d00211f0 6c6f6164 78206669 6e697368 65642120  loadx finished! 
 d0021200 00000000 676f2074 6f206164 64726573  ....go to addres
 d0021210 73203078 25780a00 636f6d6d 616e6420  s 0x%x..command 
 d0021220 646f203c 25733e20 0a000000 68656c70  do <%s> ....help
 d0021230 00000000 6d640000 6d770000 6c6f6164  ....md..mw..load
 d0021240 62000000 676f0000 6c6f6164 78000000  b...go..loadx...
 d0021250 0a0a4d61 79203133 20323031 32202031  ..May 13 2012  1
 d0021260 383a3534 3a303600 77656c63 6f6d6520  8:54:06.welcome 
 d0021270 746f206d 7920626f 6f742076 312e3020  to my boot v1.0 
 d0021280 0a000000 4c554d49 54202420 00000000  ....LUMIT $ ....
 d0021290 796f7572 20696e70 75743a20 3c25733e  your input: <%s>
 d00212a0 0a000000 25643a20 3c25733e 0a000000  ....%d: <%s>....
 d00212b0 30313233 34353637 38394142 43444546  0123456789ABCDEF
 d00212c0 00000000                             ....            

Disassembly of section .rodata:

d0021150 <.rodata>:
d0021150:	706c6568 	.word	0x706c6568
d0021154:	61737520 	.word	0x61737520
d0021158:	203a6567 	.word	0x203a6567
d002115c:	00000000 	.word	0x00000000
d0021160:	2d20646d 	.word	0x2d20646d
d0021164:	6d656d20 	.word	0x6d656d20
d0021168:	2079726f 	.word	0x2079726f
d002116c:	70736964 	.word	0x70736964
d0021170:	00796c61 	.word	0x00796c61
d0021174:	2d20776d 	.word	0x2d20776d
d0021178:	6d656d20 	.word	0x6d656d20
d002117c:	2079726f 	.word	0x2079726f
d0021180:	74697277 	.word	0x74697277
d0021184:	00000065 	.word	0x00000065
d0021188:	203a7825 	.word	0x203a7825
d002118c:	00000000 	.word	0x00000000
d0021190:	00207825 	.word	0x00207825
d0021194:	64616f6c 	.word	0x64616f6c
d0021198:	6e696220 	.word	0x6e696220
d002119c:	6c696620 	.word	0x6c696620
d00211a0:	6f742065 	.word	0x6f742065
d00211a4:	64646120 	.word	0x64646120
d00211a8:	73736572 	.word	0x73736572
d00211ac:	25783020 	.word	0x25783020
d00211b0:	00000a78 	.word	0x00000a78
d00211b4:	64616f6c 	.word	0x64616f6c
d00211b8:	6e696620 	.word	0x6e696620
d00211bc:	65687369 	.word	0x65687369
d00211c0:	00202164 	.word	0x00202164
d00211c4:	64616f6c 	.word	0x64616f6c
d00211c8:	6e696220 	.word	0x6e696220
d00211cc:	6c696620 	.word	0x6c696620
d00211d0:	79622065 	.word	0x79622065
d00211d4:	6f6d7820 	.word	0x6f6d7820
d00211d8:	206d6564 	.word	0x206d6564
d00211dc:	61206f74 	.word	0x61206f74
d00211e0:	65726464 	.word	0x65726464
d00211e4:	30207373 	.word	0x30207373
d00211e8:	0a782578 	.word	0x0a782578
d00211ec:	00000000 	.word	0x00000000
d00211f0:	64616f6c 	.word	0x64616f6c
d00211f4:	69662078 	.word	0x69662078
d00211f8:	6873696e 	.word	0x6873696e
d00211fc:	20216465 	.word	0x20216465
d0021200:	00000000 	.word	0x00000000
d0021204:	74206f67 	.word	0x74206f67
d0021208:	6461206f 	.word	0x6461206f
d002120c:	73657264 	.word	0x73657264
d0021210:	78302073 	.word	0x78302073
d0021214:	000a7825 	.word	0x000a7825
d0021218:	6d6d6f63 	.word	0x6d6d6f63
d002121c:	20646e61 	.word	0x20646e61
d0021220:	3c206f64 	.word	0x3c206f64
d0021224:	203e7325 	.word	0x203e7325
d0021228:	0000000a 	.word	0x0000000a
d002122c:	706c6568 	.word	0x706c6568
d0021230:	00000000 	.word	0x00000000
d0021234:	0000646d 	.word	0x0000646d
d0021238:	0000776d 	.word	0x0000776d
d002123c:	64616f6c 	.word	0x64616f6c
d0021240:	00000062 	.word	0x00000062
d0021244:	00006f67 	.word	0x00006f67
d0021248:	64616f6c 	.word	0x64616f6c
d002124c:	00000078 	.word	0x00000078
d0021250:	614d0a0a 	.word	0x614d0a0a
d0021254:	33312079 	.word	0x33312079
d0021258:	31303220 	.word	0x31303220
d002125c:	31202032 	.word	0x31202032
d0021260:	34353a38 	.word	0x34353a38
d0021264:	0036303a 	.word	0x0036303a
d0021268:	636c6577 	.word	0x636c6577
d002126c:	20656d6f 	.word	0x20656d6f
d0021270:	6d206f74 	.word	0x6d206f74
d0021274:	6f622079 	.word	0x6f622079
d0021278:	7620746f 	.word	0x7620746f
d002127c:	20302e31 	.word	0x20302e31
d0021280:	0000000a 	.word	0x0000000a
d0021284:	494d554c 	.word	0x494d554c
d0021288:	20242054 	.word	0x20242054
d002128c:	00000000 	.word	0x00000000
d0021290:	72756f79 	.word	0x72756f79
d0021294:	706e6920 	.word	0x706e6920
d0021298:	203a7475 	.word	0x203a7475
d002129c:	3e73253c 	.word	0x3e73253c
d00212a0:	0000000a 	.word	0x0000000a
d00212a4:	203a6425 	.word	0x203a6425
d00212a8:	3e73253c 	.word	0x3e73253c
d00212ac:	0000000a 	.word	0x0000000a
d00212b0:	33323130 	.word	0x33323130
d00212b4:	37363534 	.word	0x37363534
d00212b8:	42413938 	.word	0x42413938
d00212bc:	46454443 	.word	0x46454443
d00212c0:	00000000 	.word	0x00000000
